Version 4
SHEET 1 6484 3140
WIRE 0 256 -96 256
WIRE 112 256 80 256
WIRE 400 256 112 256
WIRE 560 256 480 256
WIRE 688 256 640 256
WIRE 832 256 688 256
WIRE 1024 256 912 256
WIRE 1168 256 1104 256
WIRE 1264 256 1168 256
WIRE 1344 256 1264 256
WIRE 1488 256 1424 256
WIRE 1584 256 1488 256
WIRE 1664 256 1584 256
WIRE 1808 256 1744 256
WIRE 1904 256 1808 256
WIRE 1984 256 1904 256
WIRE 2128 256 2064 256
WIRE 2224 256 2128 256
WIRE 2304 256 2224 256
WIRE 2448 256 2384 256
WIRE 2544 256 2448 256
WIRE 2624 256 2544 256
WIRE 2768 256 2704 256
WIRE 2864 256 2768 256
WIRE 2944 256 2864 256
WIRE 3088 256 3024 256
WIRE 3184 256 3088 256
WIRE 3264 256 3184 256
WIRE 3408 256 3344 256
WIRE 3504 256 3408 256
WIRE 3584 256 3504 256
WIRE 3728 256 3664 256
WIRE 3824 256 3728 256
WIRE 3904 256 3824 256
WIRE 4048 256 3984 256
WIRE 4144 256 4048 256
WIRE 4224 256 4144 256
WIRE 4368 256 4304 256
WIRE 4464 256 4368 256
WIRE 4544 256 4464 256
WIRE 4688 256 4624 256
WIRE 4784 256 4688 256
WIRE 5072 256 4784 256
WIRE 5248 256 5072 256
WIRE 5312 256 5248 256
WIRE 5440 256 5392 256
WIRE 5712 256 5520 256
WIRE -96 288 -96 256
WIRE 5072 288 5072 256
WIRE 112 304 112 256
WIRE 688 304 688 256
WIRE 1168 304 1168 256
WIRE 1488 304 1488 256
WIRE 1808 304 1808 256
WIRE 2128 304 2128 256
WIRE 2448 304 2448 256
WIRE 2768 304 2768 256
WIRE 3088 304 3088 256
WIRE 3408 304 3408 256
WIRE 3728 304 3728 256
WIRE 4048 304 4048 256
WIRE 4368 304 4368 256
WIRE 4688 304 4688 256
WIRE 5248 304 5248 256
WIRE 5712 304 5712 256
WIRE -96 416 -96 368
WIRE 112 416 112 368
WIRE 688 416 688 368
WIRE 1168 416 1168 368
WIRE 1488 416 1488 368
WIRE 1808 416 1808 368
WIRE 2128 416 2128 368
WIRE 2448 416 2448 368
WIRE 2768 416 2768 368
WIRE 3088 416 3088 368
WIRE 3408 416 3408 368
WIRE 3728 416 3728 368
WIRE 4048 416 4048 368
WIRE 4368 416 4368 368
WIRE 4688 416 4688 368
WIRE 5072 416 5072 368
WIRE 5248 416 5248 368
WIRE 5712 416 5712 368
WIRE 1264 448 1264 256
WIRE 1584 448 1584 256
WIRE 1904 448 1904 256
